"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient","Type"
"5.315245478036176","0.0","0.18813806514341272","0.0","1","1","8","false","RP3-470B24.5","2.0","0","1","0","0.8864409084727323","false","0","RP3-470B24.5","0","0.0","lncRNA"
"5.315245478036176","0.0","0.18813806514341272","0.0","1","1","8","false","GAS8-AS1","2.0","0","1","0","0.8864409084727323","false","0","GAS8-AS1","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP4-794I6.4","15.0","0","1","0","0.8815449476404189","false","0","RP4-794I6.4","0","0.0","lncRNA"
"4.984496124031008","0.0","0.2006220839813375","0.0","1","1","7","false","RP11-570L14.2","8.0","0","1","0","0.8951448388412891","false","0","RP11-570L14.2","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","CTD-2369P2.8","21.0","0","1","0","0.9101047191622468","false","0","CTD-2369P2.8","0","0.0","lncRNA"
"4.870801033591731","0.0","0.2053050397877984","0.0","1","1","7","false","CTD-2666L21.1","6.0","0","1","0","0.8981368149054807","false","0","CTD-2666L21.1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","MIRLET7BHG","15.0","0","1","0","0.8990888072895417","false","0","MIRLET7BHG","0","0.0","lncRNA"
"5.27390180878553","0.0","0.18961293483586478","0.0","1","1","8","false","LINC00599","13.0","0","1","0","0.8875288997688018","false","0","LINC00599","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","RP11-374A4.1","3.0","0","1","0","0.8799129606963144","false","0","RP11-374A4.1","0","0.0","lncRNA"
"4.870801033591731","0.0","0.2053050397877984","0.0","1","1","7","false","RP1-278C19.8","6.0","0","1","0","0.8981368149054807","false","0","RP1-278C19.8","0","0.0","lncRNA"
"6.540051679586563","0.0","0.152903990517582","0.0","1","1","8","false","CTC-548K16.6","3.0","0","1","0","0.8542091663266694","false","0","CTC-548K16.6","0","0.0","lncRNA"
"5.196382428940568","0.0","0.19244157135753356","0.0","1","1","8","false","AC009299.3","5.0","0","1","0","0.8895688834489325","false","0","AC009299.3","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP11-189E14.3","15.0","0","1","0","0.8815449476404189","false","0","RP11-189E14.3","0","0.0","lncRNA"
"4.731266149870801","0.0","0.2113599126160568","0.0","1","1","8","false","KRTAP5-AS1","10.0","0","1","0","0.9018087855297159","false","0","KRTAP5-AS1","0","0.0","lncRNA"
"4.715762273901809","0.0","0.21205479452054796","0.0","1","1","6","false","RP5-1142A6.7","8.0","0","1","0","0.9022167822657419","false","0","RP5-1142A6.7","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","RP11-630C16.2","21.0","0","1","0","0.9101047191622468","false","0","RP11-630C16.2","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP1-283E3.8","15.0","0","1","0","0.8815449476404189","false","0","RP1-283E3.8","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","RP4-751H13.7","10.0","0","1","0","0.8950088399292805","false","0","RP4-751H13.7","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","CTB-181F24.1","17.0","0","1","0","0.8950088399292805","false","0","CTB-181F24.1","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP11-486O12.2","15.0","0","1","0","0.8815449476404189","false","0","RP11-486O12.2","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP11-848P1.3","15.0","0","1","0","0.8815449476404189","false","0","RP11-848P1.3","0","0.0","lncRNA"
"5.217054263565892","0.0","0.19167904903417532","0.0","1","1","8","false","AP006621.9","14.0","0","1","0","0.8890248878008976","false","0","AP006621.9","0","0.0","lncRNA"
"5.217054263565892","0.0","0.19167904903417532","0.0","1","1","8","false","RP4-545C24.1","14.0","0","1","0","0.8890248878008976","false","0","RP4-545C24.1","0","0.0","lncRNA"
"4.715762273901809","0.0","0.21205479452054796","0.0","1","1","6","false","AC009518.4","8.0","0","1","0","0.9022167822657419","false","0","AC009518.4","0","0.0","lncRNA"
"4.426356589147287","0.0","0.22591943957968477","0.0","1","1","8","false","SSTR5-AS1","14.0","0","1","0","0.9098327213382292","false","0","SSTR5-AS1","0","0.0","lncRNA"
"5.196382428940568","0.0","0.19244157135753356","0.0","1","1","8","false","LL22NC03-N64E9.1","5.0","0","1","0","0.8895688834489325","false","0","LL22NC03-N64E9.1","0","0.0","lncRNA"
"5.516795865633075","0.0","0.18126463700234194","0.0","1","1","8","false","LLPH-AS1","3.0","0","1","0","0.8811369509043928","false","0","LLPH-AS1","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","RP11-227H15.4","17.0","0","1","0","0.8950088399292805","false","0","RP11-227H15.4","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","CTD-3046C4.1","17.0","0","1","0","0.8950088399292805","false","0","CTD-3046C4.1","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","SEPSECS-AS1","15.0","0","1","0","0.8815449476404189","false","0","SEPSECS-AS1","0","0.0","lncRNA"
"4.679586563307494","0.0","0.21369409166206516","0.0","1","1","6","false","RP11-66N24.4","12.0","0","1","0","0.9031687746498027","false","0","RP11-66N24.4","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","LINC00661","19.0","0","1","0","0.8918808649530803","false","0","LINC00661","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","AJ003147.8","17.0","0","1","0","0.8950088399292805","false","0","AJ003147.8","0","0.0","lncRNA"
"5.025839793281654","0.0","0.19897172236503854","0.0","1","1","7","false","CCDC144NL-AS1","6.0","0","1","0","0.8940568475452196","false","0","CCDC144NL-AS1","0","0.0","lncRNA"
"5.8062015503875966","0.0","0.17222963951935916","0.0","1","1","8","false","LINC01529","7.0","0","1","0","0.8735210118319053","false","0","LINC01529","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","RP11-1348G14.8","21.0","0","1","0","0.9101047191622468","false","0","RP11-1348G14.8","0","0.0","lncRNA"
"5.217054263565892","0.0","0.19167904903417532","0.0","1","1","8","false","IDI2-AS1","14.0","0","1","0","0.8890248878008976","false","0","IDI2-AS1","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","RP11-517O13.1","3.0","0","1","0","0.8799129606963144","false","0","RP11-517O13.1","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP3-508I15.22","15.0","0","1","0","0.8815449476404189","false","0","RP3-508I15.22","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","RP11-430G17.3","21.0","0","1","0","0.9101047191622468","false","0","RP11-430G17.3","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","CTD-2410N18.4","17.0","0","1","0","0.8950088399292805","false","0","CTD-2410N18.4","0","0.0","lncRNA"
"5.294573643410852","0.0","0.18887262079062958","0.0","1","1","8","false","CTD-3193O13.11","3.0","0","1","0","0.8869849041207671","false","0","CTD-3193O13.11","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","LINC00869","3.0","0","1","0","0.8799129606963144","false","0","LINC00869","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP5-1125A11.7","15.0","0","1","0","0.8815449476404189","false","0","RP5-1125A11.7","0","0.0","lncRNA"
"6.540051679586563","0.0","0.152903990517582","0.0","1","1","8","false","CTC-273B12.5","3.0","0","1","0","0.8542091663266694","false","0","CTC-273B12.5","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","RP11-148K1.12","21.0","0","1","0","0.9101047191622468","false","0","RP11-148K1.12","0","0.0","lncRNA"
"4.8604651162790695","0.0028329961890509424","0.2057416267942584","0.0","2","2","6","false","RP11-673P17.2","6.5","0","2","0","0.8984088127294981","false","0","RP11-673P17.2","4476","0.5","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","AC000095.11","15.0","0","1","0","0.8990888072895417","false","0","AC000095.11","0","0.0","lncRNA"
"4.679586563307494","0.0","0.21369409166206516","0.0","1","1","6","false","RP11-338K13.1","12.0","0","1","0","0.9031687746498027","false","0","RP11-338K13.1","0","0.0","lncRNA"
"5.8062015503875966","0.0","0.17222963951935916","0.0","1","1","8","false","CTB-50L17.7","7.0","0","1","0","0.8735210118319053","false","0","CTB-50L17.7","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","RP11-1191J2.2","19.0","0","1","0","0.8918808649530803","false","0","RP11-1191J2.2","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","REV3L-IT1","15.0","0","1","0","0.8815449476404189","false","0","REV3L-IT1","0","0.0","lncRNA"
"5.217054263565892","0.0","0.19167904903417532","0.0","1","1","8","false","AP001626.2","14.0","0","1","0","0.8890248878008976","false","0","AP001626.2","0","0.0","lncRNA"
"4.286821705426356","0.001599415128579661","0.23327305605786622","0.0","2","2","6","false","LINC01168","13.5","0","2","0","0.9135046919624643","false","0","LINC01168","3796","0.5681818181818182","lncRNA"
"5.304909560723514","0.0","0.1885046273745738","0.0","1","1","8","false","CTD-2008P7.3","4.0","0","1","0","0.8867129062967496","false","0","CTD-2008P7.3","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","AC124997.1","17.0","0","1","0","0.8950088399292805","false","0","AC124997.1","0","0.0","lncRNA"
"4.984496124031008","0.0","0.2006220839813375","0.0","1","1","7","false","ATP2A1-AS1","8.0","0","1","0","0.8951448388412891","false","0","ATP2A1-AS1","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP11-67K19.3","15.0","0","1","0","0.8815449476404189","false","0","RP11-67K19.3","0","0.0","lncRNA"
"4.359173126614987","7.622095376071762E-4","0.22940130409010076","0.0","2","2","8","false","PABPC1L2B-AS1","9.5","0","2","0","0.9116007071943424","false","0","PABPC1L2B-AS1","2068","0.6071428571428571","lncRNA"
"5.27390180878553","0.0","0.18961293483586478","0.0","1","1","8","false","AP001469.9","13.0","0","1","0","0.8875288997688018","false","0","AP001469.9","0","0.0","lncRNA"
"4.870801033591731","0.0","0.2053050397877984","0.0","1","1","7","false","RP13-895J2.3","7.0","0","1","0","0.8981368149054807","false","0","RP13-895J2.3","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","AC005481.5","10.0","0","1","0","0.8950088399292805","false","0","AC005481.5","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","MAFG-AS1","21.0","0","1","0","0.9101047191622468","false","0","MAFG-AS1","0","0.0","lncRNA"
"5.9147286821705425","0.0","0.1690694626474443","0.0","1","1","8","false","HCG22","3.0","0","1","0","0.8706650346797226","false","0","HCG22","0","0.0","lncRNA"
"5.41343669250646","0.0","0.18472553699284008","0.0","1","1","8","false","RP11-573D15.2","11.0","0","1","0","0.8838569291445669","false","0","RP11-573D15.2","0","0.0","lncRNA"
"5.330749354005168","3.347123482079501E-5","0.18759088705768298","0.0","2","2","8","false","AC137934.1","4.0","0","2","0","0.8860329117367061","false","0","AC137934.1","10","0.6","lncRNA"
"5.093023255813954","0.0","0.1963470319634703","0.0","1","1","8","false","MCF2L-AS1","6.0","0","1","0","0.8922888616891065","false","0","MCF2L-AS1","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","RP1-288H2.2","17.0","0","1","0","0.8950088399292805","false","0","RP1-288H2.2","0","0.0","lncRNA"
"5.025839793281654","0.0","0.19897172236503854","0.0","1","1","7","false","CTB-171A8.1","6.0","0","1","0","0.8940568475452196","false","0","CTB-171A8.1","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","GS1-279B7.1","3.0","0","1","0","0.8799129606963144","false","0","GS1-279B7.1","0","0.0","lncRNA"
"4.679586563307494","0.0","0.21369409166206516","0.0","1","1","6","false","AC114783.1","12.0","0","1","0","0.9031687746498027","false","0","AC114783.1","0","0.0","lncRNA"
"5.41343669250646","0.0","0.18472553699284008","0.0","1","1","8","false","RP4-756G23.5","11.0","0","1","0","0.8838569291445669","false","0","RP4-756G23.5","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","CTD-2619J13.19","3.0","0","1","0","0.8799129606963144","false","0","CTD-2619J13.19","0","0.0","lncRNA"
"4.870801033591731","0.0","0.2053050397877984","0.0","1","1","7","false","RP11-96L7.2","7.0","0","1","0","0.8981368149054807","false","0","RP11-96L7.2","0","0.0","lncRNA"
"5.0671834625323","0.0","0.19734829168791435","0.0","1","1","7","false","AC010524.2","4.0","0","1","0","0.89296885624915","false","0","AC010524.2","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","CTD-3193O13.1","21.0","0","1","0","0.9101047191622468","false","0","CTD-3193O13.1","0","0.0","lncRNA"
"4.447028423772609","0.0021364213981179465","0.22486926205694366","0.0","2","2","8","false","RP5-1171I10.5","11.5","0","2","0","0.9092887256901946","false","0","RP5-1171I10.5","4482","0.525","lncRNA"
"4.984496124031008","0.0","0.2006220839813375","0.0","1","1","7","false","AC005324.6","8.0","0","1","0","0.8951448388412891","false","0","AC005324.6","0","0.0","lncRNA"
"5.196382428940568","0.0","0.19244157135753356","0.0","1","1","8","false","RP11-474P2.6","5.0","0","1","0","0.8895688834489325","false","0","RP11-474P2.6","0","0.0","lncRNA"
"5.0671834625323","0.0","0.19734829168791435","0.0","1","1","7","false","FENDRR","4.0","0","1","0","0.89296885624915","false","0","FENDRR","0","0.0","lncRNA"
"5.258397932816537","0.0","0.19017199017199019","0.0","1","1","8","false","RP1-68D18.2","6.0","0","1","0","0.887936896504828","false","0","RP1-68D18.2","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","RP11-849H4.4","19.0","0","1","0","0.8918808649530803","false","0","RP11-849H4.4","0","0.0","lncRNA"
"5.501291989664082","0.0","0.1817754814466886","0.0","1","1","8","false","RP11-69I8.2","15.0","0","1","0","0.8815449476404189","false","0","RP11-69I8.2","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","RP11-504P24.8","19.0","0","1","0","0.8918808649530803","false","0","RP11-504P24.8","0","0.0","lncRNA"
"5.8062015503875966","0.0","0.17222963951935916","0.0","1","1","8","false","CAMTA1-IT1","7.0","0","1","0","0.8735210118319053","false","0","CAMTA1-IT1","0","0.0","lncRNA"
"5.377260981912145","0.0","0.18596828447861605","0.0","1","1","8","false","RP11-38M8.1","6.0","0","1","0","0.8848089215286278","false","0","RP11-38M8.1","0","0.0","lncRNA"
"6.204134366925064","0.0","0.16118284048313203","0.0","1","1","8","false","SPACA6P","3.0","0","1","0","0.8630490956072352","false","0","SPACA6P","0","0.0","lncRNA"
"5.27390180878553","0.0","0.18961293483586478","0.0","1","1","8","false","RP11-278A23.4","13.0","0","1","0","0.8875288997688018","false","0","RP11-278A23.4","0","0.0","lncRNA"
"5.41343669250646","0.0","0.18472553699284008","0.0","1","1","8","false","NNT-AS1","11.0","0","1","0","0.8838569291445669","false","0","NNT-AS1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","RP5-1142A6.2","15.0","0","1","0","0.8990888072895417","false","0","RP5-1142A6.2","0","0.0","lncRNA"
"5.258397932816537","0.0","0.19017199017199019","0.0","1","1","8","false","RP11-469N6.1","6.0","0","1","0","0.887936896504828","false","0","RP11-469N6.1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","H19","15.0","0","1","0","0.8990888072895417","false","0","H19","0","0.0","lncRNA"
"5.0671834625323","0.0","0.19734829168791435","0.0","1","1","7","false","RP11-34P13.7","4.0","0","1","0","0.89296885624915","false","0","RP11-34P13.7","0","0.0","lncRNA"
"4.917312661498708","0.0032821214711614916","0.20336311087756173","0.0","2","2","8","false","LINC00662","16.0","0","2","0","0.8969128246974025","false","0","LINC00662","4956","0.5172413793103449","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","RP11-142C4.6","19.0","0","1","0","0.8918808649530803","false","0","RP11-142C4.6","0","0.0","lncRNA"
"3.9819121447028425","0.004227530749731952","0.25113562621674235","0.0","3","3","6","false","RP11-186N15.3","15.0","0","3","0","0.9215286277709779","false","0","RP11-186N15.3","11650","0.4117647058823529","lncRNA"
"4.638242894056847","0.0","0.21559888579387188","0.0","1","1","8","false","RP11-14P20.1","11.0","0","1","0","0.9042567659458726","false","0","RP11-14P20.1","0","0.0","lncRNA"
"5.335917312661499","0.0","0.187409200968523","0.0","1","1","8","false","MZF1-AS1","6.0","0","1","0","0.8858969128246974","false","0","MZF1-AS1","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","LINC00588","10.0","0","1","0","0.8950088399292805","false","0","LINC00588","0","0.0","lncRNA"
"5.335917312661499","0.0","0.187409200968523","0.0","1","1","8","false","CTD-2553C6.1","6.0","0","1","0","0.8858969128246974","false","0","CTD-2553C6.1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","LINC00969","15.0","0","1","0","0.8990888072895417","false","0","LINC00969","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","TMEM191A","21.0","0","1","0","0.9101047191622468","false","0","TMEM191A","0","0.0","lncRNA"
"5.377260981912145","0.0","0.18596828447861605","0.0","1","1","8","false","AC015849.13","6.0","0","1","0","0.8848089215286278","false","0","AC015849.13","0","0.0","lncRNA"
"4.638242894056847","0.0","0.21559888579387188","0.0","1","1","8","false","SRRM2-AS1","11.0","0","1","0","0.9042567659458726","false","0","SRRM2-AS1","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","SFTPD-AS1","17.0","0","1","0","0.8950088399292805","false","0","SFTPD-AS1","0","0.0","lncRNA"
"6.338501291989664","0.0","0.15776600081532816","0.0","1","1","8","false","RP13-143G15.4","3.0","0","1","0","0.8595131238950088","false","0","RP13-143G15.4","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","KCNQ1OT1","10.0","0","1","0","0.8950088399292805","false","0","KCNQ1OT1","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","RP11-22A3.2","17.0","0","1","0","0.8950088399292805","false","0","RP11-22A3.2","0","0.0","lncRNA"
"4.426356589147287","0.0","0.22591943957968477","0.0","1","1","8","false","RP11-159D12.10","14.0","0","1","0","0.9098327213382292","false","0","RP11-159D12.10","0","0.0","lncRNA"
"4.529715762273902","6.845515056845118E-4","0.22076440387906443","0.0","2","2","6","false","RP11-223P11.3","4.0","0","2","0","0.9071127430980552","false","0","RP11-223P11.3","1176","0.5","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","RP11-153F5.7","21.0","0","1","0","0.9101047191622468","false","0","RP11-153F5.7","0","0.0","lncRNA"
"4.416020671834626","0.0","0.22644821533060266","0.0","1","1","6","false","CTA-315H11.2","21.0","0","1","0","0.9101047191622468","false","0","CTA-315H11.2","0","0.0","lncRNA"
"5.27390180878553","0.0","0.18961293483586478","0.0","1","1","8","false","VPS9D1-AS1","13.0","0","1","0","0.8875288997688018","false","0","VPS9D1-AS1","0","0.0","lncRNA"
"4.1576227390180875","0.00920575225180964","0.2405220633934121","0.0","3","3","6","false","FAM95B1","9.666666666666666","0","3","0","0.916904664762682","false","0","FAM95B1","12762","0.3333333333333333","lncRNA"
"4.984496124031008","0.0","0.2006220839813375","0.0","1","1","7","false","ST20-AS1","8.0","0","1","0","0.8951448388412891","false","0","ST20-AS1","0","0.0","lncRNA"
"4.426356589147287","0.0","0.22591943957968477","0.0","1","1","8","false","CTA-280A3.2","14.0","0","1","0","0.9098327213382292","false","0","CTA-280A3.2","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","RP11-154D6.1","17.0","0","1","0","0.8950088399292805","false","0","RP11-154D6.1","0","0.0","lncRNA"
"5.025839793281654","0.0","0.19897172236503854","0.0","1","1","7","false","RP5-902P8.10","6.0","0","1","0","0.8940568475452196","false","0","RP5-902P8.10","0","0.0","lncRNA"
"5.8062015503875966","0.0","0.17222963951935916","0.0","1","1","8","false","RP11-130L8.1","7.0","0","1","0","0.8735210118319053","false","0","RP11-130L8.1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","RP11-867G23.4","15.0","0","1","0","0.8990888072895417","false","0","RP11-867G23.4","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","CTD-2006K23.1","10.0","0","1","0","0.8950088399292805","false","0","CTD-2006K23.1","0","0.0","lncRNA"
"4.333333333333333","0.0","0.23076923076923078","0.0","1","1","6","false","AC011718.2","4.0","0","1","0","0.9122807017543859","false","0","AC011718.2","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","LINC00905","19.0","0","1","0","0.8918808649530803","false","0","LINC00905","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","CTD-2330K9.2","19.0","0","1","0","0.8918808649530803","false","0","CTD-2330K9.2","0","0.0","lncRNA"
"5.263565891472868","0.0","0.18998527245949928","0.0","1","1","8","false","AC016682.1","3.0","0","1","0","0.8878008975928193","false","0","AC016682.1","0","0.0","lncRNA"
"5.025839793281654","0.0","0.19897172236503854","0.0","1","1","7","false","TMEM191C","6.0","0","1","0","0.8940568475452196","false","0","TMEM191C","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","DYX1C1-CCPG1","17.0","0","1","0","0.8950088399292805","false","0","DYX1C1-CCPG1","0","0.0","lncRNA"
"4.834625322997416","0.0","0.20684126135756278","0.0","1","1","8","false","RP11-680F20.6","15.0","0","1","0","0.8990888072895417","false","0","RP11-680F20.6","0","0.0","lncRNA"
"5.335917312661499","0.0","0.187409200968523","0.0","1","1","8","false","AC005330.2","6.0","0","1","0","0.8858969128246974","false","0","AC005330.2","0","0.0","lncRNA"
"5.310077519379845","0.0","0.18832116788321168","0.0","1","1","8","false","RP11-369C8.1","3.0","0","1","0","0.8865769073847409","false","0","RP11-369C8.1","0","0.0","lncRNA"
"5.108527131782946","0.0","0.19575113808801214","0.0","1","1","8","false","CH507-216K13.2","19.0","0","1","0","0.8918808649530803","false","0","CH507-216K13.2","0","0.0","lncRNA"
"5.5633074935400515","0.0","0.17974918718067812","0.0","1","1","8","false","RP11-164O23.8","3.0","0","1","0","0.8799129606963144","false","0","RP11-164O23.8","0","0.0","lncRNA"
"5.310077519379845","0.0","0.18832116788321168","0.0","1","1","8","false","LINC01106","3.0","0","1","0","0.8865769073847409","false","0","LINC01106","0","0.0","lncRNA"
"6.204134366925064","0.0","0.16118284048313203","0.0","1","1","8","false","LINC00632","3.0","0","1","0","0.8630490956072352","false","0","LINC00632","0","0.0","lncRNA"
"4.426356589147287","0.0","0.22591943957968477","0.0","1","1","8","false","RP11-269G24.6","14.0","0","1","0","0.9098327213382292","false","0","RP11-269G24.6","0","0.0","lncRNA"
"4.989664082687338","0.0","0.20041429311237702","0.0","1","1","8","false","LINC00613","17.0","0","1","0","0.8950088399292805","false","0","LINC00613","0","0.0","lncRNA"
